,n_sku_10,n_sku_20,initial_servers_5,initial_servers_10,util_rate_65,util_rate_80,cost_hmin_1,cost_hmin_100,work_load_relation_IND,work_load_relation_HPB,cost_f_100,cost_f_10,cost_ci_10,cost_ci_1
CIE_SA_MSSA,1.2157863296524931,3.2048252435236204,2.856958394483804,1.5636531786923094,1.9241488845804449,2.4964626885956687,1.6959953358690767,2.7246162373070373,2.487782296129285,1.9328292770468287,1.9332863572155858,2.487325215960528,1.696591491064549,2.724020082111565
CIE_SA_MSSA_Inner,0.2624227282515902,2.7165220561984147,2.7278580308665408,0.25108675358346444,1.8218924178102869,1.1570523666397179,1.4271217779288867,1.551823006521118,1.4535576233356093,1.5253871611143954,1.762676593181277,1.2162681912687283,0.523872040010132,2.455072744439873
CIE_SA_MSSA_Adaptive,-0.7638242910448579,0.9061082771232982,1.0978916371847298,-0.9556076511062895,0.809230178020726,-0.6669461919422858,0.425156836115522,-0.2828728500370816,-0.20759205201882647,0.349876038097267,0.08952865686068234,0.05275532921775811,-1.362828717207861,1.5051127032863014
CIE_SA_Flexible,-31.08777339815646,-43.50091712313218,-32.1260226368733,-42.46266788441535,-34.45133945844465,-40.13735106284399,-36.927588625509344,-37.661101895779304,-35.700813444668086,-38.887877076620555,-43.14536853657349,-31.443321984715155,-68.7099130836518,-5.878777437636847
CIE_SA_Dedicated,-58.74859217709044,-127.92934233706616,-123.9600303934514,-62.717904120705185,-102.79652132343733,-83.88141319071929,-95.17621828708238,-91.50171622707424,-90.12332510667983,-96.55460940747679,-116.84377342914956,-69.83416108500703,-78.93989187504268,-107.73804263911393
CIE_SA_VNS_Kmedian,0.2319670510593644,1.717694418088433,1.7982005427161618,0.1514609264316356,1.4538132946792461,0.49584817446855106,0.8764929502791572,1.0731685188686404,0.9980724973821451,0.9515889717656525,0.8813026787981697,1.0683587903496279,-0.7407299203213448,2.6903913894691422
CIE_SA_VNS,-0.5403190657746346,-4.187738876027106,-3.260318926258614,-1.4677390155431267,-3.434166571730093,-1.2938913700716481,-2.2660418888082905,-2.4620160529934507,-2.169012867982288,-2.559045073819452,-3.2193835564293316,-1.5086743853724092,-2.6258116896275463,-2.102246252174195
CIE_SA_Kmedian1,-14.437245178917605,-13.947573405706223,-13.759799240774313,-14.625019343849516,-13.05052959666138,-15.334288987962445,-13.64212945234626,-14.742689132277569,-13.57404762790062,-14.810770956723207,-16.738476824319303,-11.646341760304523,-24.27325940848182,-4.111559176142004
CIE_SA_Kmedian2,-14.581996114760658,-17.926158169284918,-16.521335445778277,-15.986818838267297,-16.184735939302943,-16.323418344742635,-14.58888542235483,-17.919268861690746,-16.229615620260688,-16.278538663784893,-21.34433605765389,-11.163818226391687,-27.694188027869345,-4.8139662561762355
CIE_SA_Kmedian3,-10.8597586456479,-10.323126828972333,-9.40929450177885,-11.773590972841383,-10.740450533891583,-10.442434940728651,-10.054103490766853,-11.128781983853381,-9.388024360695063,-11.794861113925169,-12.911153157391363,-8.27173231722887,-18.3596960744864,-2.8231894001338294
