,CIE_SA_MSSA,CIE_SA_MSSA_Inner,CIE_SA_MSSA_Adaptive,CIE_SA_Flexible,CIE_SA_Dedicated,CIE_SA_VNS_Kmedian,CIE_SA_VNS,CIE_SA_Kmedian1,CIE_SA_Kmedian2,CIE_SA_Kmedian3,CIE_SA_Kmedian4,CIE_SA_GA2,MSSA_MSSA_Inner,MSSA_MSSA_Adaptive,MSSA_Flexible,MSSA_Dedicated,MSSA_VNS_Kmedian,MSSA_VNS,MSSA_Kmedian1,MSSA_Kmedian2,MSSA_Kmedian3,MSSA_Kmedian4,MSSA_GA2,MSSA_Inner_MSSA_Adaptive,MSSA_Inner_Flexible,MSSA_Inner_Dedicated,MSSA_Inner_VNS_Kmedian,MSSA_Inner_VNS,MSSA_Inner_Kmedian1,MSSA_Inner_Kmedian2,MSSA_Inner_Kmedian3,MSSA_Inner_Kmedian4,MSSA_Inner_GA2,MSSA_Adaptive_Flexible,MSSA_Adaptive_Dedicated,MSSA_Adaptive_VNS_Kmedian,MSSA_Adaptive_VNS,MSSA_Adaptive_Kmedian1,MSSA_Adaptive_Kmedian2,MSSA_Adaptive_Kmedian3,MSSA_Adaptive_Kmedian4,MSSA_Adaptive_GA2,Flexible_Dedicated,Flexible_VNS_Kmedian,Flexible_VNS,Flexible_Kmedian1,Flexible_Kmedian2,Flexible_Kmedian3,Flexible_Kmedian4,Flexible_GA2,Dedicated_VNS_Kmedian,Dedicated_VNS,Dedicated_Kmedian1,Dedicated_Kmedian2,Dedicated_Kmedian3,Dedicated_Kmedian4,Dedicated_GA2,VNS_Kmedian_VNS,VNS_Kmedian_Kmedian1,VNS_Kmedian_Kmedian2,VNS_Kmedian_Kmedian3,VNS_Kmedian_Kmedian4,VNS_Kmedian_GA2,VNS_Kmedian1,VNS_Kmedian2,VNS_Kmedian3,VNS_Kmedian4,VNS_GA2,Kmedian1_Kmedian2,Kmedian1_Kmedian3,Kmedian1_Kmedian4,Kmedian1_GA2,Kmedian2_Kmedian3,Kmedian2_Kmedian4,Kmedian2_GA2,Kmedian3_Kmedian4,Kmedian3_GA2,Kmedian4_GA2
0,0.0,0.0,0.0,-38.22,-107.76,0.0,0.0,-8.95,-31.49,-14.71,-8.95,-12.16,0.0,0.0,-38.22,-107.76,0.0,0.0,-8.95,-31.49,-14.71,-8.95,-12.16,0.0,-38.22,-107.76,0.0,0.0,-8.95,-31.49,-14.71,-8.95,-12.16,-38.22,-107.76,0.0,0.0,-8.95,-31.49,-14.71,-8.95,-12.16,-50.31,27.65,27.65,21.18,4.87,17.01,21.18,18.86,51.87,51.87,47.56,36.71,44.79,47.56,46.02,0.0,-8.95,-31.49,-14.71,-8.95,-12.16,-8.95,-31.49,-14.71,-8.95,-12.16,-20.69,-5.29,0.0,-2.94,12.76,17.14,14.7,5.02,2.22,-2.94
1,12.67,14.27,13.62,9.18,-136.27,14.27,3.55,9.18,9.18,9.18,9.18,0.29,1.84,1.09,-4.0,-170.55,1.84,-10.44,-4.0,-4.0,-4.0,-4.0,-14.18,-0.76,-5.94,-175.61,0.0,-12.5,-5.94,-5.94,-5.94,-5.94,-16.31,-5.14,-173.53,0.76,-11.65,-5.14,-5.14,-5.14,-5.14,-15.44,-160.15,5.61,-6.19,0.0,0.0,0.0,0.0,-9.79,63.72,59.18,61.56,61.56,61.56,61.56,57.8,-12.5,-5.94,-5.94,-5.94,-5.94,-16.31,5.83,5.83,5.83,5.83,-3.39,0.0,0.0,0.0,-9.79,0.0,0.0,-9.79,0.0,-9.79,-9.79
2,-0.26,-0.26,-0.26,-0.26,-45.95,-0.26,0.0,-0.26,-0.14,-0.26,-0.26,-4.92,0.0,0.0,0.0,-45.57,0.0,0.26,0.0,0.13,0.0,0.0,-4.65,0.0,0.0,-45.57,0.0,0.26,0.0,0.13,0.0,0.0,-4.65,0.0,-45.57,0.0,0.26,0.0,0.13,0.0,0.0,-4.65,-45.57,-0.0,0.26,-0.0,0.13,-0.0,-0.0,-4.65,31.3,31.48,31.3,31.39,31.3,31.3,28.11,0.26,0.0,0.13,0.0,0.0,-4.65,-0.26,-0.14,-0.26,-0.26,-4.92,0.13,0.0,0.0,-4.65,-0.13,-0.13,-4.78,0.0,-4.65,-4.65
3,-2.77,-2.9,-2.35,-115.14,-116.1,-2.87,-2.9,-44.95,-46.04,-30.82,-44.95,-20.1,-0.13,0.41,-109.34,-110.28,-0.1,-0.13,-41.04,-42.1,-27.29,-41.04,-16.86,0.54,-109.07,-110.0,0.03,0.0,-40.86,-41.92,-27.12,-40.86,-16.71,-110.2,-111.14,-0.51,-0.54,-41.62,-42.69,-27.81,-41.62,-17.34,-0.45,52.19,52.17,32.63,32.12,39.2,32.63,44.18,52.4,52.38,32.93,32.42,39.47,32.93,44.43,-0.03,-40.91,-41.97,-27.17,-40.91,-16.75,-40.86,-41.92,-27.12,-40.86,-16.71,-0.75,9.75,0.0,17.14,10.42,0.75,17.76,-10.8,8.19,17.14
4,0.0,0.0,-2.07,-46.75,-43.66,0.0,0.0,-27.36,-17.39,-26.99,-27.36,-1.44,-0.0,-2.07,-46.75,-43.66,-0.0,0.0,-27.36,-17.39,-26.99,-27.36,-1.44,-2.07,-46.75,-43.66,0.0,0.0,-27.36,-17.39,-26.99,-27.36,-1.44,-43.77,-40.74,2.03,2.03,-24.77,-15.01,-24.41,-24.77,0.62,2.11,31.86,31.86,13.22,20.01,13.47,13.22,30.88,30.39,30.39,11.35,18.28,11.6,11.35,29.39,0.0,-27.36,-17.39,-26.99,-27.36,-1.44,-27.36,-17.39,-26.99,-27.36,-1.44,7.82,0.29,0.0,20.35,-8.17,-8.49,13.59,-0.29,20.12,20.35
5,5.88,3.55,2.3,-2.4,-224.34,5.4,-5.62,-11.5,-17.55,2.08,-11.5,-26.6,-2.48,-3.8,-8.8,-244.6,-0.51,-12.22,-18.46,-24.89,-4.03,-18.46,-34.51,-1.29,-6.17,-236.26,1.92,-9.5,-15.59,-21.87,-1.52,-15.59,-31.25,-4.81,-231.97,3.17,-8.11,-14.12,-20.32,-0.22,-14.12,-29.58,-216.73,7.61,-3.15,-8.88,-14.79,4.38,-8.88,-23.63,70.83,67.43,65.62,63.76,69.81,65.62,60.97,-11.65,-17.85,-24.25,-3.5,-17.85,-33.82,-5.56,-11.29,7.29,-5.56,-19.86,-5.43,12.18,0.0,-13.54,16.7,5.15,-7.7,-13.87,-29.29,-13.54
6,0.0,0.0,-0.0,-19.75,-47.73,0.0,0.0,-12.45,-14.83,-4.93,-12.45,-7.29,-0.0,-0.0,-19.75,-47.73,-0.0,0.0,-12.45,-14.83,-4.93,-12.45,-7.29,-0.0,-19.75,-47.73,0.0,0.0,-12.45,-14.83,-4.93,-12.45,-7.29,-19.75,-47.73,0.0,0.0,-12.45,-14.83,-4.93,-12.45,-7.29,-23.36,16.49,16.49,6.1,4.11,12.37,6.1,10.4,32.31,32.31,23.88,22.27,28.97,23.88,27.37,0.0,-12.45,-14.83,-4.93,-12.45,-7.29,-12.45,-14.83,-4.93,-12.45,-7.29,-2.12,6.69,0.0,4.59,8.62,2.07,6.56,-7.17,-2.25,4.59
7,0.01,-0.05,-2.59,-76.36,-51.28,0.47,-2.51,-14.83,-22.91,-9.08,-14.83,-9.01,-0.06,-2.6,-76.39,-51.3,0.46,-2.52,-14.84,-22.93,-9.1,-14.84,-9.03,-2.54,-76.28,-51.21,0.52,-2.46,-14.77,-22.85,-9.03,-14.77,-8.96,-71.91,-47.47,2.98,0.07,-11.93,-19.81,-6.33,-11.93,-6.26,14.22,43.57,41.87,34.89,30.31,38.15,34.89,38.19,34.21,32.24,24.1,18.75,27.9,24.1,27.94,-3.0,-15.38,-23.5,-9.6,-15.38,-9.53,-12.02,-19.9,-6.41,-12.02,-6.34,-7.04,5.01,0.0,5.07,11.25,6.58,11.31,-5.27,0.06,5.07
8,0.0,0.0,-2.96,-7.83,-83.92,0.0,0.0,-7.83,-2.25,-7.83,-7.83,-12.15,-0.0,-2.96,-7.83,-83.92,-0.0,0.0,-7.83,-2.25,-7.83,-7.83,-12.15,-2.96,-7.83,-83.92,0.0,0.0,-7.83,-2.25,-7.83,-7.83,-12.15,-4.73,-78.63,2.87,2.87,-4.73,0.69,-4.73,-4.73,-8.93,-70.57,7.26,7.26,0.0,5.17,0.0,0.0,-4.01,45.63,45.63,41.37,44.4,41.37,41.37,39.02,0.0,-7.83,-2.25,-7.83,-7.83,-12.15,-7.83,-2.25,-7.83,-7.83,-12.15,5.17,0.0,0.0,-4.01,-5.45,-5.45,-9.68,0.0,-4.01,-4.01
9,1.12,11.2,0.81,-66.89,-192.59,1.63,1.16,-22.0,-41.38,-13.68,-22.0,-15.87,10.2,-0.31,-68.77,-195.9,0.52,0.04,-23.38,-42.98,-14.96,-23.38,-17.18,-11.7,-87.94,-229.51,-10.78,-11.31,-37.39,-59.22,-28.02,-37.39,-30.49,-68.26,-195.0,0.82,0.34,-23.0,-42.54,-14.61,-23.0,-16.82,-75.32,41.06,40.77,26.9,15.28,31.88,26.9,30.57,66.38,66.22,58.3,51.68,61.15,58.3,60.4,-0.48,-24.02,-43.72,-15.56,-24.02,-17.79,-23.43,-43.04,-15.01,-23.43,-17.23,-15.89,6.82,0.0,5.02,19.6,13.71,18.04,-7.32,-1.93,5.02
